STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,siec,Standard international energy product classification (SIEC),partner,Geopolitical entity (partner),unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,HU,Hungary,2016,,1608.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,HU,Hungary,2017,,1874.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,HU,Hungary,2018,,1838.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,HU,Hungary,2019,,1563.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,HU,Hungary,2020,,1343.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,HU,Hungary,2021,,1255.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,HU,Hungary,2022,,935.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,HU,Hungary,2023,,455.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,IE,Ireland,2010,,1611.258,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,IE,Ireland,2011,,2289.798,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,IE,Ireland,2012,,2230.430,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,IE,Ireland,2013,,2407.011,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,IE,Ireland,2014,,2011.211,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,IE,Ireland,2015,,2469.879,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,IE,Ireland,2016,,2033.449,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,IE,Ireland,2017,,2045.537,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,IE,Ireland,2018,,1428.275,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,IE,Ireland,2019,,421.652,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,IE,Ireland,2020,,425.278,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,IE,Ireland,2021,,1587.700,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,IE,Ireland,2022,,1493.351,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,IE,Ireland,2023,,635.332,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,IT,Italy,2010,,22130.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,IT,Italy,2011,,23504.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,IT,Italy,2012,,24501.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,IT,Italy,2013,,21066.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,IT,Italy,2014,,21147.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,IT,Italy,2015,,20316.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,IT,Italy,2016,,17693.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,IT,Italy,2017,,15920.448,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,IT,Italy,2018,,14804.231,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,IT,Italy,2019,,10844.556,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,IT,Italy,2020,,7607.659,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,IT,Italy,2021,,8548.389,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,IT,Italy,2022,,12125.890,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,IT,Italy,2023,,7398.574,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LT,Lithuania,2010,,336.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LT,Lithuania,2011,,414.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LT,Lithuania,2012,,340.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LT,Lithuania,2013,,440.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LT,Lithuania,2014,,318.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LT,Lithuania,2015,,240.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LT,Lithuania,2016,,241.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LT,Lithuania,2017,,290.800,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LT,Lithuania,2018,,282.400,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LT,Lithuania,2019,,302.300,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LT,Lithuania,2020,,194.100,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LT,Lithuania,2021,,242.300,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LT,Lithuania,2022,,336.800,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LT,Lithuania,2023,,148.900,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LU,Luxembourg,2010,,113.336,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LU,Luxembourg,2011,,99.195,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LU,Luxembourg,2012,,91.738,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LU,Luxembourg,2013,,84.571,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LU,Luxembourg,2014,,94.900,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LU,Luxembourg,2015,,83.860,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LU,Luxembourg,2016,,93.136,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LU,Luxembourg,2017,,78.030,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LU,Luxembourg,2018,,72.536,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LU,Luxembourg,2019,,73.365,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LU,Luxembourg,2020,,73.303,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LU,Luxembourg,2021,,59.955,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LU,Luxembourg,2022,,68.981,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LU,Luxembourg,2023,,39.029,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LV,Latvia,2010,,183.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LV,Latvia,2011,,186.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LV,Latvia,2012,,150.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LV,Latvia,2013,,120.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LV,Latvia,2014,,85.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LV,Latvia,2015,,71.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LV,Latvia,2016,,67.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LV,Latvia,2017,,67.905,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LV,Latvia,2018,,81.612,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LV,Latvia,2019,,79.463,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LV,Latvia,2020,,39.767,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LV,Latvia,2021,,36.700,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LV,Latvia,2022,,45.229,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,LV,Latvia,2023,,17.146,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,MT,Malta,2010,,0.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,MT,Malta,2011,,0.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,MT,Malta,2012,,0.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,MT,Malta,2013,,0.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,MT,Malta,2014,,0.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,MT,Malta,2015,,0.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,MT,Malta,2016,,0.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,MT,Malta,2017,,0.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,MT,Malta,2018,,0.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,MT,Malta,2019,,0.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,MT,Malta,2020,,0.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,MT,Malta,2021,,0.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,MT,Malta,2022,,0.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,MT,Malta,2023,,0.000,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,NL,Netherlands,2010,,12397.172,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,NL,Netherlands,2011,,12081.756,,,,,
dataflow,ESTAT:NRG_TI_SFF(1.0),Imports of solid fossil fuels by partner country,A,Annual,C0000X0350-0370,Solid fossil fuels,TOTAL,Total,THS_T,Thousand tonnes,NL,Netherlands,2012,,13104.988,,,,,
